The profiling run was cancelled at 4.7GB of profiling data.
	20 calls from:
		Mono.Xml2.XmlTextReader:SkipWhitespace ()
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Configuration.SectionInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
	18 calls from:
		Mono.Xml2.XmlTextReader:ReadChar ()
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Configuration.SectionGroupInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
	15 calls from:
		Mono.Xml2.XmlTextReader:ReadWhitespace ()
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Configuration.SectionInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
	5 calls from:
		System.Configuration.SectionGroupInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
		System.Configuration.SectionGroupInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
		System.Configuration.SectionInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
	3 calls from:
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Configuration.SectionGroupInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
		System.Configuration.SectionGroupInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
	3 calls from:
		Mono.Xml2.XmlTextReader:SkipWhitespace ()
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Configuration.SectionGroupInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
	3 calls from:
		Mono.Xml2.XmlTextReader:ReadContent ()
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Configuration.SectionGroupInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
	3 calls from:
		Mono.Xml2.XmlTextReader:ReadName (string&,string&)
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Configuration.SectionGroupInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
	3 calls from:
		Mono.Xml2.XmlTextReader:ReadContent ()
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Configuration.SectionInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
	1 calls from:
		Mono.Xml2.XmlTextReader:Read ()
		Mono.Xml2.XmlTextReader:ReadContent ()
		Mono.Xml2.XmlTextReader:PeekChar ()
       4        0         94 System.Configuration.SectionGroupInfo:AddChild (System.Configuration.ConfigInfo)
	64 calls from:
		Mono.Xml2.XmlTextReader:ReadAttributeValueTokens (int)
		Mono.Xml2.XmlTextReader:ReadChar ()
		Mono.Xml2.XmlTextReader:PeekChar ()
	6 calls from:
		Mono.Xml2.XmlTextReader:ReadChar ()
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Configuration.SectionGroupInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
	5 calls from:
		Mono.Xml2.XmlTextReader:ReadAttributes (bool)
		Mono.Xml2.XmlTextReader:SkipWhitespace ()
		Mono.Xml2.XmlTextReader:PeekChar ()
	5 calls from:
		Mono.Xml2.XmlTextReader:ReadContent ()
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Configuration.SectionGroupInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
	5 calls from:
		Mono.Xml2.XmlTextReader:ReadContent ()
		Mono.Xml2.XmlTextReader:ReadWhitespace ()
		Mono.Xml2.XmlTextReader:PeekChar ()
	5 calls from:
		Mono.Xml2.XmlTextReader:PeekChar ()
		Mono.Xml2.XmlTextReader:ReadChar ()
		Mono.Xml2.XmlTextReader:PeekChar ()
	2 calls from:
		Mono.Xml2.XmlTextReader:Read ()
		Mono.Xml2.XmlTextReader:ReadContent ()
		Mono.Xml2.XmlTextReader:PeekChar ()
	1 calls from:
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Configuration.SectionGroupInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
		System.Configuration.SectionGroupInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
	1 calls from:
		Mono.Xml2.XmlTextReader:SkipWhitespace ()
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Configuration.SectionGroupInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
       8        0         56 ProtoBuf.Serializers.TagDecorator:EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
	51 calls from:
		ProtoBuf.Serializers.ProtoDecoratorBase:ProtoBuf.Serializers.IProtoSerializer.EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.DefaultValueDecorator:EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.ProtoDecoratorBase:ProtoBuf.Serializers.IProtoSerializer.EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
	3 calls from:
		ProtoBuf.Serializers.ProtoDecoratorBase:ProtoBuf.Serializers.IProtoSerializer.EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.ListDecorator:EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.ProtoDecoratorBase:ProtoBuf.Serializers.IProtoSerializer.EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
	2 calls from:
		ProtoBuf.Serializers.PropertyDecorator:EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.CompilerContext:WriteNullCheckedTail (System.Type,ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.ProtoDecoratorBase:ProtoBuf.Serializers.IProtoSerializer.EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
       4        0          3 System.Array:qsort<K> (K[],int,int,System.Collections.Generic.IComparer`1<K>)
	3 calls from:
		System.Collections.Generic.List`1:Sort (System.Collections.Generic.IComparer`1<T>)
		System.Array:Sort<T> (T[],int,int,System.Collections.Generic.IComparer`1<T>)
		System.Array:SortImpl<TKey> (TKey[],int,int,System.Collections.Generic.IComparer`1<TKey>)
       1        0         44 System.Reflection.Emit.ILGenerator:label_fixup (System.Reflection.MethodBase)
	22 calls from:
		ProtoBuf.Compiler.CompilerContext:BuildSerializer (ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Meta.TypeModel)
		System.Reflection.Emit.DynamicMethod:CreateDelegate (System.Type)
		System.Reflection.Emit.DynamicMethod:CreateDynMethod ()
	22 calls from:
		ProtoBuf.Compiler.CompilerContext:BuildDeserializer (ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Meta.TypeModel)
		System.Reflection.Emit.DynamicMethod:CreateDelegate (System.Type)
		System.Reflection.Emit.DynamicMethod:CreateDynMethod ()
       2        0        242 System.Collections.Generic.List`1<int>:Sort ()
	242 calls from:
		DemoInfo.DemoParser:ParseTick ()
		DemoInfo.DT.DataTableParser:ParsePacket (System.IO.Stream)
		DemoInfo.DT.DataTableParser:FlattenDataTable (int)
       1        0        166 ProtoBuf.Serializers.TagDecorator:get_ExpectedType ()
	99 calls from:
		ProtoBuf.Meta.ValueMember:get_Serializer ()
		ProtoBuf.Meta.ValueMember:BuildSerializer ()
		ProtoBuf.Serializers.DefaultValueDecorator:.ctor (ProtoBuf.Meta.TypeModel,object,ProtoBuf.Serializers.IProtoSerializer)
	51 calls from:
		ProtoBuf.Serializers.DefaultValueDecorator:EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.DefaultValueDecorator:EmitBranchIfDefaultValue (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.CodeLabel)
		ProtoBuf.Serializers.DefaultValueDecorator:get_ExpectedType ()
	7 calls from:
		ProtoBuf.Meta.ValueMember:BuildSerializer ()
		ProtoBuf.Serializers.ListDecorator:Create (ProtoBuf.Meta.TypeModel,System.Type,System.Type,ProtoBuf.Serializers.IProtoSerializer,int,bool,ProtoBuf.WireType,bool,bool,bool)
		ProtoBuf.Serializers.ListDecorator:.ctor (ProtoBuf.Meta.TypeModel,System.Type,System.Type,ProtoBuf.Serializers.IProtoSerializer,int,bool,ProtoBuf.WireType,bool,bool,bool)
	3 calls from:
		ProtoBuf.Compiler.CompilerContext:WriteNullCheckedTail (System.Type,ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.ProtoDecoratorBase:ProtoBuf.Serializers.IProtoSerializer.EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.ListDecorator:EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
	3 calls from:
		ProtoBuf.Serializers.ListDecorator:EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.ListDecorator:EmitReadList (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local,ProtoBuf.Serializers.IProtoSerializer,System.Reflection.MethodInfo,ProtoBuf.WireType,bool)
		ProtoBuf.Serializers.ListDecorator:EmitReadAndAddItem (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local,ProtoBuf.Serializers.IProtoSerializer,System.Reflection.MethodInfo,bool)
	3 calls from:
		ProtoBuf.Serializers.ProtoDecoratorBase:ProtoBuf.Serializers.IProtoSerializer.EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.ListDecorator:EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.ListDecorator:GetEnumeratorInfo (ProtoBuf.Meta.TypeModel,System.Reflection.MethodInfo&,System.Reflection.MethodInfo&)
      10        0         30 DemoInfo.PlayerInfo:.ctor (System.IO.BinaryReader)
	15 calls from:
		DemoInfo.DP.Handler.CreateStringTableUserInfoHandler:TryApplyMessage (ProtoBuf.IExtensible,DemoInfo.DemoParser)
		DemoInfo.DP.Handler.CreateStringTableUserInfoHandler:ParseStringTableUpdate (DemoInfo.Messages.CSVCMsg_CreateStringTable,DemoInfo.DemoParser)
		DemoInfo.PlayerInfo:ParseFrom (System.IO.BinaryReader)
	15 calls from:
		DemoInfo.ST.StringTableParser:ParsePacket (System.IO.Stream,DemoInfo.DemoParser)
		DemoInfo.ST.StringTableParser:ParseStringTable (DemoInfo.IBitStream,string,DemoInfo.DemoParser)
		DemoInfo.PlayerInfo:ParseFrom (System.IO.BinaryReader)
       3        0         86 System.MonoType:GetMethods (System.Reflection.BindingFlags)
	26 calls from:
		ProtoBuf.Meta.MetaType:ApplyDefaultBehaviour ()
		System.MonoType:GetMembers (System.Reflection.BindingFlags)
		System.Type:FindMembers (System.Reflection.MemberTypes,System.Reflection.BindingFlags,System.Reflection.MemberFilter,object)
	16 calls from:
		ProtoBuf.Serializers.Int32Serializer:ProtoBuf.Serializers.IProtoSerializer.EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.CompilerContext:EmitBasicWrite (string,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.CompilerContext:GetWriterMethod (string)
	13 calls from:
		ProtoBuf.Serializers.StringSerializer:ProtoBuf.Serializers.IProtoSerializer.EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.CompilerContext:EmitBasicWrite (string,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.CompilerContext:GetWriterMethod (string)
	11 calls from:
		ProtoBuf.Serializers.UInt32Serializer:ProtoBuf.Serializers.IProtoSerializer.EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.CompilerContext:EmitBasicWrite (string,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.CompilerContext:GetWriterMethod (string)
	8 calls from:
		ProtoBuf.Serializers.BooleanSerializer:ProtoBuf.Serializers.IProtoSerializer.EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.CompilerContext:EmitBasicWrite (string,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.CompilerContext:GetWriterMethod (string)
	7 calls from:
		ProtoBuf.Meta.MetaType:ResolveListTypes (ProtoBuf.Meta.TypeModel,System.Type,System.Type&,System.Type&)
		ProtoBuf.Meta.TypeModel:GetListItemType (ProtoBuf.Meta.TypeModel,System.Type)
		System.Type:GetMethods ()
	3 calls from:
		ProtoBuf.Serializers.SingleSerializer:ProtoBuf.Serializers.IProtoSerializer.EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.CompilerContext:EmitBasicWrite (string,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.CompilerContext:GetWriterMethod (string)
	1 calls from:
		ProtoBuf.Serializers.UInt64Serializer:ProtoBuf.Serializers.IProtoSerializer.EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.CompilerContext:EmitBasicWrite (string,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.CompilerContext:GetWriterMethod (string)
	1 calls from:
		ProtoBuf.Serializers.BlobSerializer:ProtoBuf.Serializers.IProtoSerializer.EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.CompilerContext:EmitBasicWrite (string,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.CompilerContext:GetWriterMethod (string)
       1        0          1 System.Text.Encoding:GetEncoding (string)
	1 calls from:
		(wrapper remoting-invoke-with-check) System.Xml.XmlInputStream:.ctor (System.IO.Stream)
		System.Xml.XmlInputStream:.ctor (System.IO.Stream)
		System.Xml.XmlInputStream:Initialize (System.IO.Stream)
       2        0        242 System.Array:Sort<int> (int[],int,int)
	242 calls from:
		DemoInfo.DT.DataTableParser:ParsePacket (System.IO.Stream)
		DemoInfo.DT.DataTableParser:FlattenDataTable (int)
		System.Collections.Generic.List`1<int>:Sort ()
  525587        0          3 System.Xml.XmlDocument:ReadNodeCore (System.Xml.XmlReader)
	1 calls from:
		System.Xml.XmlDocument:LoadXml (string)
		System.Xml.XmlDocument:Load (System.Xml.XmlReader)
		System.Xml.XmlDocument:ReadNode (System.Xml.XmlReader)
	1 calls from:
		System.Xml.XmlTextReader:Read ()
		Mono.Xml2.XmlTextReader:Read ()
		Mono.Xml2.XmlTextReader:ReadContent ()
	1 calls from:
		Mono.Xml2.XmlTextReader:Read ()
		Mono.Xml2.XmlTextReader:ReadContent ()
		System.Xml.XmlDocument:ReadNode (System.Xml.XmlReader)
       5        0        173 System.Xml.XmlTextWriter:WriteString (string)
	94 calls from:
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
		System.Xml.XmlWriter:WriteAttribute (System.Xml.XmlReader,bool)
	70 calls from:
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
		System.Xml.XmlWriter:WriteAttribute (System.Xml.XmlReader,bool)
	6 calls from:
		Mono.Xml2.XmlTextReader:ReadContent ()
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
		System.Xml.XmlWriter:WriteAttribute (System.Xml.XmlReader,bool)
	2 calls from:
		Mono.Xml2.XmlTextReader:ReadStartTag ()
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
		System.Xml.XmlWriter:WriteAttribute (System.Xml.XmlReader,bool)
	1 calls from:
		System.Xml.XmlReader:ReadOuterXml ()
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
		System.Xml.XmlWriter:WriteAttribute (System.Xml.XmlReader,bool)
      11        0         95 DemoInfo.Helper:ReadCString (System.IO.BinaryReader,int)
	45 calls from:
		DemoInfo.DP.Handler.CreateStringTableUserInfoHandler:ParseStringTableUpdate (DemoInfo.Messages.CSVCMsg_CreateStringTable,DemoInfo.DemoParser)
		DemoInfo.PlayerInfo:ParseFrom (System.IO.BinaryReader)
		DemoInfo.PlayerInfo:.ctor (System.IO.BinaryReader)
	45 calls from:
		DemoInfo.ST.StringTableParser:ParseStringTable (DemoInfo.IBitStream,string,DemoInfo.DemoParser)
		DemoInfo.PlayerInfo:ParseFrom (System.IO.BinaryReader)
		DemoInfo.PlayerInfo:.ctor (System.IO.BinaryReader)
	5 calls from:
		DemoInfo.DemoParser:ParseDemo (bool)
		DemoInfo.DemoParser:ParseHeader ()
		DemoInfo.DemoHeader:ParseFrom (System.IO.BinaryReader)
      11        0         51 ProtoBuf.Serializers.DefaultValueDecorator:EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
	51 calls from:
		ProtoBuf.Serializers.PropertyDecorator:EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.CompilerContext:WriteNullCheckedTail (System.Type,ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.ProtoDecoratorBase:ProtoBuf.Serializers.IProtoSerializer.EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
       2        0        242 System.Array:Sort<int> (int[],int,int,System.Collections.Generic.IComparer`1<int>)
	242 calls from:
		DemoInfo.DT.DataTableParser:FlattenDataTable (int)
		System.Collections.Generic.List`1<int>:Sort ()
		System.Array:Sort<int> (int[],int,int)
       1        0        306 System.Configuration.ConfigInfoCollection:get_Item (string)
	128 calls from:
		Mono.Xml2.XmlTextReader:ReadAttributeValueTokens (int)
		Mono.Xml2.XmlTextReader:ReadChar ()
		Mono.Xml2.XmlTextReader:PeekChar ()
	59 calls from:
		System.Configuration.Configuration:ResetModified ()
		System.Configuration.SectionGroupInfo:ResetModified (System.Configuration.Configuration)
		System.Configuration.SectionGroupInfo:ResetModified (System.Configuration.Configuration)
	24 calls from:
		Mono.Xml2.XmlTextReader:Read ()
		System.Configuration.Configuration:ResetModified ()
		System.Configuration.SectionGroupInfo:ResetModified (System.Configuration.Configuration)
	12 calls from:
		Mono.Xml2.XmlTextReader:ReadChar ()
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Configuration.SectionGroupInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
	11 calls from:
		Mono.Xml2.XmlTextReader:ReadChar ()
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Configuration.SectionGroupInfo:GetConfigInfo (System.Xml.XmlReader,System.Configuration.SectionGroupInfo)
	11 calls from:
		System.Configuration.SectionGroupInfo:ResetModified (System.Configuration.Configuration)
		System.Configuration.SectionGroupInfo:ResetModified (System.Configuration.Configuration)
		System.Configuration.SectionGroupInfo:ResetModified (System.Configuration.Configuration)
	10 calls from:
		Mono.Xml2.XmlTextReader:ReadContent ()
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Configuration.SectionGroupInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
	10 calls from:
		Mono.Xml2.XmlTextReader:ReadContent ()
		Mono.Xml2.XmlTextReader:ReadWhitespace ()
		Mono.Xml2.XmlTextReader:PeekChar ()
	10 calls from:
		Mono.Xml2.XmlTextReader:ReadAttributes (bool)
		Mono.Xml2.XmlTextReader:SkipWhitespace ()
		Mono.Xml2.XmlTextReader:PeekChar ()
	10 calls from:
		Mono.Xml2.XmlTextReader:PeekChar ()
		Mono.Xml2.XmlTextReader:ReadChar ()
		Mono.Xml2.XmlTextReader:PeekChar ()
	5 calls from:
		System.Configuration.SectionGroupInfo:ReadData (System.Configuration.Configuration,System.Xml.XmlReader,bool)
		System.Configuration.SectionGroupInfo:ReadContent (System.Xml.XmlReader,System.Configuration.Configuration,bool,bool)
		System.Configuration.SectionGroupInfo:GetConfigInfo (System.Xml.XmlReader,System.Configuration.SectionGroupInfo)
	4 calls from:
		Mono.Xml2.XmlTextReader:Read ()
		Mono.Xml2.XmlTextReader:ReadContent ()
		Mono.Xml2.XmlTextReader:PeekChar ()
	2 calls from:
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Configuration.SectionGroupInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
		System.Configuration.SectionGroupInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
	2 calls from:
		Mono.Xml2.XmlTextReader:SkipWhitespace ()
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Configuration.SectionGroupInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
	2 calls from:
		Mono.Xml2.XmlTextReader:ReadName (string&,string&)
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Configuration.SectionGroupInfo:GetConfigInfo (System.Xml.XmlReader,System.Configuration.SectionGroupInfo)
	2 calls from:
		Mono.Xml2.XmlTextReader:SkipWhitespace ()
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Configuration.SectionGroupInfo:GetConfigInfo (System.Xml.XmlReader,System.Configuration.SectionGroupInfo)
	2 calls from:
		System.Configuration.SectionGroupInfo:ReadRootData (System.Xml.XmlReader,System.Configuration.Configuration,bool)
		System.Configuration.SectionGroupInfo:ReadContent (System.Xml.XmlReader,System.Configuration.Configuration,bool,bool)
		System.Configuration.SectionGroupInfo:GetConfigInfo (System.Xml.XmlReader,System.Configuration.SectionGroupInfo)
	1 calls from:
		Mono.Xml2.XmlTextReader:ReadComment ()
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Configuration.SectionGroupInfo:GetConfigInfo (System.Xml.XmlReader,System.Configuration.SectionGroupInfo)
	1 calls from:
		Mono.Xml2.XmlTextReader:Read ()
		System.Configuration.Configuration:GetSection (string)
		System.Configuration.ConfigurationSectionCollection:get_Item (string)
 7623836        0        202 System.Xml.XmlTextReader:Skip ()
	70 calls from:
		Mono.Xml2.XmlTextReader:ReadAttributeValueTokens (int)
		Mono.Xml2.XmlTextReader:ReadChar ()
		Mono.Xml2.XmlTextReader:PeekChar ()
	61 calls from:
		Mono.Xml2.XmlTextReader:ReadChar ()
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Configuration.SectionInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
	13 calls from:
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Configuration.SectionGroupInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
		System.Configuration.SectionInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
	7 calls from:
		Mono.Xml2.XmlTextReader:ReadAttributes (bool)
		Mono.Xml2.XmlTextReader:SkipWhitespace ()
		Mono.Xml2.XmlTextReader:PeekChar ()
	6 calls from:
		Mono.Xml2.XmlTextReader:ReadChar ()
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Configuration.SectionGroupInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
	6 calls from:
		Mono.Xml2.XmlTextReader:PeekChar ()
		Mono.Xml2.XmlTextReader:ReadChar ()
		Mono.Xml2.XmlTextReader:PeekChar ()
	5 calls from:
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Configuration.SectionGroupInfo:ReadData (System.Configuration.Configuration,System.Xml.XmlReader,bool)
		System.Configuration.SectionGroupInfo:ReadContent (System.Xml.XmlReader,System.Configuration.Configuration,bool,bool)
	5 calls from:
		Mono.Xml2.XmlTextReader:ReadContent ()
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Configuration.SectionGroupInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
	5 calls from:
		Mono.Xml2.XmlTextReader:ReadContent ()
		Mono.Xml2.XmlTextReader:ReadWhitespace ()
		Mono.Xml2.XmlTextReader:PeekChar ()
	5 calls from:
		Mono.Xml2.XmlTextReader:SkipWhitespace ()
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Configuration.SectionInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
	3 calls from:
		Mono.Xml2.XmlTextReader:Expect (string)
		Mono.Xml2.XmlTextReader:ReadChar ()
		Mono.Xml2.XmlTextReader:PeekChar ()
	3 calls from:
		Mono.Xml2.XmlTextReader:ReadWhitespace ()
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Configuration.SectionInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
	2 calls from:
		Mono.Xml2.XmlTextReader:Read ()
		Mono.Xml2.XmlTextReader:ReadContent ()
		Mono.Xml2.XmlTextReader:PeekChar ()
	2 calls from:
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
		System.Xml.XmlTextReader:Read ()
		Mono.Xml2.XmlTextReader:Read ()
	1 calls from:
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Configuration.SectionGroupInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
		System.Configuration.SectionGroupInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
	1 calls from:
		Mono.Xml2.XmlTextReader:SkipWhitespace ()
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Configuration.SectionGroupInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
	1 calls from:
		Mono.Xml2.XmlTextReader:PeekChar ()
		Mono.Xml2.XmlTextReader:ReadName (string&,string&)
		Mono.Xml2.XmlTextReader:PeekChar ()
	1 calls from:
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Configuration.SectionGroupInfo:ReadRootData (System.Xml.XmlReader,System.Configuration.Configuration,bool)
		System.Configuration.SectionGroupInfo:ReadContent (System.Xml.XmlReader,System.Configuration.Configuration,bool,bool)
	1 calls from:
		System.Configuration.Configuration:GetSectionInstance (System.Configuration.SectionInfo,bool)
		System.Configuration.Configuration:GetSectionInstance (System.Configuration.SectionInfo,bool)
		System.Configuration.DefaultSection:DeserializeSection (System.Xml.XmlReader)
	1 calls from:
		System.Configuration.SectionGroupInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
		System.Configuration.SectionGroupInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
		System.Configuration.SectionInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
	1 calls from:
		Mono.Xml2.XmlTextReader:ReadContent ()
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Configuration.SectionInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
	1 calls from:
		Mono.Xml2.XmlTextReader:ReadDeclaration ()
		Mono.Xml2.XmlTextReader:ReadComment ()
		Mono.Xml2.XmlTextReader:PeekChar ()
	1 calls from:
		Mono.Xml2.XmlTextReader:ReadAttributes (bool)
		Mono.Xml2.XmlTextReader:ReadName (string&,string&)
		Mono.Xml2.XmlTextReader:PeekChar ()
       3        0         19 (wrapper dynamic-method) DemoInfo.Messages.CSVCMsg_CreateStringTable:proto_12 (object,ProtoBuf.ProtoReader)
	19 calls from:
		ProtoBuf.Meta.TypeModel:DeserializeWithLengthPrefix (System.IO.Stream,object,System.Type,ProtoBuf.PrefixStyle,int,ProtoBuf.Serializer/TypeResolver,int&,bool&,ProtoBuf.SerializationContext)
		ProtoBuf.Meta.RuntimeTypeModel:Deserialize (int,object,ProtoBuf.ProtoReader)
